,Labels,Paths
0,5.0,data/download_mnist/Images/image_0.png
1,0.0,data/download_mnist/Images/image_1.png
2,4.0,data/download_mnist/Images/image_2.png
3,1.0,data/download_mnist/Images/image_3.png
4,9.0,data/download_mnist/Images/image_4.png
5,2.0,data/download_mnist/Images/image_5.png
6,1.0,data/download_mnist/Images/image_6.png
7,3.0,data/download_mnist/Images/image_7.png
8,1.0,data/download_mnist/Images/image_8.png
9,4.0,data/download_mnist/Images/image_9.png
10,3.0,data/download_mnist/Images/image_10.png
11,5.0,data/download_mnist/Images/image_11.png
12,3.0,data/download_mnist/Images/image_12.png
13,6.0,data/download_mnist/Images/image_13.png
14,1.0,data/download_mnist/Images/image_14.png
15,7.0,data/download_mnist/Images/image_15.png
16,2.0,data/download_mnist/Images/image_16.png
17,8.0,data/download_mnist/Images/image_17.png
18,6.0,data/download_mnist/Images/image_18.png
19,9.0,data/download_mnist/Images/image_19.png
20,4.0,data/download_mnist/Images/image_20.png
21,0.0,data/download_mnist/Images/image_21.png
22,9.0,data/download_mnist/Images/image_22.png
23,1.0,data/download_mnist/Images/image_23.png
24,1.0,data/download_mnist/Images/image_24.png
25,2.0,data/download_mnist/Images/image_25.png
26,4.0,data/download_mnist/Images/image_26.png
27,3.0,data/download_mnist/Images/image_27.png
28,2.0,data/download_mnist/Images/image_28.png
29,7.0,data/download_mnist/Images/image_29.png
30,3.0,data/download_mnist/Images/image_30.png
31,8.0,data/download_mnist/Images/image_31.png
32,6.0,data/download_mnist/Images/image_32.png
33,9.0,data/download_mnist/Images/image_33.png
34,0.0,data/download_mnist/Images/image_34.png
35,5.0,data/download_mnist/Images/image_35.png
36,6.0,data/download_mnist/Images/image_36.png
37,0.0,data/download_mnist/Images/image_37.png
38,7.0,data/download_mnist/Images/image_38.png
39,6.0,data/download_mnist/Images/image_39.png
40,1.0,data/download_mnist/Images/image_40.png
41,8.0,data/download_mnist/Images/image_41.png
42,7.0,data/download_mnist/Images/image_42.png
43,9.0,data/download_mnist/Images/image_43.png
44,3.0,data/download_mnist/Images/image_44.png
45,9.0,data/download_mnist/Images/image_45.png
46,8.0,data/download_mnist/Images/image_46.png
47,5.0,data/download_mnist/Images/image_47.png
48,9.0,data/download_mnist/Images/image_48.png
49,3.0,data/download_mnist/Images/image_49.png
50,3.0,data/download_mnist/Images/image_50.png
51,0.0,data/download_mnist/Images/image_51.png
52,7.0,data/download_mnist/Images/image_52.png
53,4.0,data/download_mnist/Images/image_53.png
54,9.0,data/download_mnist/Images/image_54.png
55,8.0,data/download_mnist/Images/image_55.png
56,0.0,data/download_mnist/Images/image_56.png
57,9.0,data/download_mnist/Images/image_57.png
58,4.0,data/download_mnist/Images/image_58.png
59,1.0,data/download_mnist/Images/image_59.png
60,4.0,data/download_mnist/Images/image_60.png
61,4.0,data/download_mnist/Images/image_61.png
62,6.0,data/download_mnist/Images/image_62.png
63,0.0,data/download_mnist/Images/image_63.png
64,4.0,data/download_mnist/Images/image_64.png
65,5.0,data/download_mnist/Images/image_65.png
